Date,avg_compound,Open,High,Low,Close,Adj Close,Volume
2023-01-18,-0.11482413793103448,36.18,36.23,35.330002,35.34,33.375977,8686700.0
2023-02-15,-0.0029666666666666682,40.560001,40.889999,40.279999,40.880001,38.608089,13698900.0
2023-03-22,-0.10782222222222221,36.869999,37.450001,36.799999,36.82,35.114738,8746700.0
2023-03-23,0.01570222222222221,36.990002,37.259998,36.200001,36.48,34.790482,9883700.0
2023-04-19,-0.09644893617021277,39.799999,40.07,39.639999,40.060001,38.204685,7029200.0
2023-05-11,-0.0857875,35.700001,35.990002,35.5,35.970001,34.67873,7755700.0
2023-05-16,-0.061259574468085096,35.869999,36.07,35.450001,35.540001,34.264168,7748500.0
2023-05-24,-0.036034883720930236,36.02,36.220001,35.689999,36.040001,34.746216,8476200.0
2023-06-20,-0.05788688524590164,35.27,35.32,34.75,35.07,33.811039,5370800.0
2023-06-21,-0.025665306122448977,35.110001,35.630001,35.060001,35.43,34.158112,4606800.0
2023-07-11,0.0,35.48,35.919998,35.439999,35.91,34.62088,5646200.0
2023-07-19,-0.07848372093023256,36.060001,36.490002,36.009998,36.150002,34.852268,8662500.0
2023-07-27,-0.09621904761904762,37.02,37.18,36.57,36.66,35.34396,7273300.0
2023-08-15,0.033653703703703707,36.41,36.490002,36.02,36.07,35.185101,7412100.0
2023-08-16,-0.06252682926829269,35.990002,36.32,35.84,35.889999,35.009514,4891100.0
2023-09-13,-0.2489222222222222,38.720001,38.77,37.939999,38.259998,37.321369,17667500.0
2023-09-14,-0.07365813953488373,38.810001,39.209999,38.73,39.099998,38.140766,7691800.0
2023-09-20,-0.08022,38.580002,39.080002,38.57,38.619999,37.672543,7432000.0
2023-09-21,-0.043636,38.810001,38.970001,38.099998,38.110001,37.175053,6510700.0
2023-10-10,-0.12232166666666666,38.419998,38.799999,38.310001,38.619999,37.672543,8930600.0
2023-10-18,-0.10785438596491227,40.689999,40.84,40.450001,40.720001,39.72102,7136900.0
2023-11-02,-0.10614262295081968,36.169998,36.939999,36.099998,36.860001,35.955715,11805300.0
2023-11-15,-0.14958,35.84,36.07,35.57,35.59,35.156075,7116100.0
2024-01-17,-0.08297500000000001,33.77,34.150002,33.52,33.900002,33.486679,9598300.0
2024-02-01,-0.08944042553191488,35.419998,35.68,34.93,35.130001,34.701683,11885600.0
2024-02-14,-0.026732758620689658,36.200001,36.290001,35.599998,35.759998,35.323997,11756200.0
2022-04-11,-0.11565319148936172,30.459999,30.49,29.889999,29.969999,27.374645,10320500.0
2022-05-11,-0.17051162790697674,30.77,31.15,30.17,30.219999,27.602995,15016900.0
2024-02-26,-0.1168078947368421,35.380001,35.540001,35.220001,35.32,35.32,5200900.0
2022-03-29,0.013216216216216218,29.25,29.67,28.98,29.610001,27.04582,15603500.0
2022-11-22,0.05139803921568627,34.369999,34.950001,34.200001,34.889999,32.950989,15271400.0
2022-11-28,-0.07142777777777777,34.630001,35.099998,34.43,34.73,32.799881,7479900.0
2022-12-29,0.050835294117647055,34.540001,34.849998,34.490002,34.700001,32.771545,4881500.0
2022-05-24,-0.048080952380952384,31.780001,32.18,31.549999,32.080002,29.623449,10519300.0
2022-08-09,-0.06210909090909091,30.700001,30.879999,30.469999,30.57,28.229076,9564900.0
2022-08-10,-0.003054347826086958,31.0,31.01,30.540001,30.799999,28.441467,11735500.0
2022-08-22,-0.10320294117647058,31.530001,31.790001,31.280001,31.709999,29.62808,10577100.0
2022-08-25,0.02906842105263158,32.650002,32.810001,32.5,32.669998,30.525051,6996800.0
2022-09-06,-0.009667391304347824,31.52,31.6,31.030001,31.129999,29.086163,9529400.0
2022-10-17,-0.09386315789473684,30.530001,30.93,30.48,30.48,28.478838,8482800.0
2022-11-17,-0.06520754716981132,33.919998,34.349998,33.709999,34.349998,32.440998,9614000.0
2023-01-09,-0.06579111111111112,35.139999,35.25,34.599998,34.77,32.837658,7831300.0
2023-02-27,-0.05291111111111112,40.080002,40.450001,39.880001,40.220001,38.357273,8712100.0
2023-03-03,0.06239629629629631,39.279999,40.299999,39.27,40.220001,38.357273,6833100.0
2023-03-14,-0.06426046511627907,38.049999,38.900002,37.84,38.25,36.478508,8748900.0
2023-03-15,-0.015547499999999997,36.07,36.439999,34.990002,35.849998,34.189663,18693800.0
2023-05-25,-0.15402051282051282,35.27,35.41,34.990002,35.360001,34.090626,10845700.0
2023-08-23,-0.1061111111111111,35.810001,36.09,35.529999,36.0,35.116817,5535000.0
2023-09-27,-0.06987954545454546,39.0,39.490002,38.91,39.48,38.51144,11048900.0
2023-09-29,-0.24988823529411763,39.380001,39.470001,38.689999,38.720001,37.770088,8012900.0
2023-10-26,-0.12169672131147541,38.610001,38.959999,38.389999,38.82,37.867634,6167600.0
2023-11-17,-0.049890476190476186,35.34,35.810001,35.310001,35.610001,35.175831,7348200.0
2024-01-03,-0.13004285714285713,35.57,36.18,35.439999,36.0,35.561073,8032400.0
2024-02-22,-0.08780256410256412,35.52,35.669998,35.220001,35.490002,35.490002,5497300.0
2022-11-21,-0.005931428571428569,33.09,33.18,32.299999,33.130001,31.288801,10601600.0
2023-10-02,-0.11965348837209303,38.709999,38.740002,37.619999,37.82,36.892162,8101600.0
2023-10-24,-0.10022833333333334,39.32,39.32,38.779999,38.790001,37.838371,8776300.0
2024-02-28,-0.12438444444444444,35.209999,35.380001,34.939999,34.959999,34.959999,9406600.0
2023-08-10,-0.02726346153846154,37.490002,37.639999,37.009998,37.080002,36.170322,7751000.0
2023-08-24,-0.12135416666666667,35.709999,36.119999,35.700001,35.77,34.89246,4432700.0
2022-09-22,-0.12353,31.25,31.41,30.790001,30.790001,28.768486,8809700.0
2022-09-23,0.12606578947368421,29.059999,29.110001,27.950001,28.08,26.23641,17738100.0
2022-07-11,-0.012066666666666667,27.450001,27.59,27.09,27.459999,25.357227,10139700.0
2022-07-12,-0.0423625,26.709999,27.02,26.559999,26.879999,24.82164,12383500.0
2022-07-13,-0.07473250000000001,26.67,27.280001,26.629999,27.01,24.941687,9221000.0
2022-04-18,-0.25836666666666663,31.34,31.459999,31.049999,31.25,28.543798,7479100.0
2023-04-17,-0.19064782608695652,40.66,40.669998,40.279999,40.43,38.557545,6162200.0
2022-10-13,-0.003795833333333328,30.02,31.309999,30.02,31.15,29.104847,12228600.0
2023-03-10,-0.028163157894736845,39.5,39.860001,38.91,39.009998,37.203312,7628400.0
2023-03-31,-0.11870975609756097,37.98,38.099998,37.740002,37.939999,36.182869,6858100.0
2023-08-02,-0.0711258064516129,36.610001,36.709999,35.900002,36.029999,34.736572,7722400.0
2023-08-04,-0.1598690909090909,36.790001,37.330002,36.759998,36.799999,35.478931,6918200.0
2022-05-02,-0.06467446808510638,28.549999,28.870001,28.16,28.860001,26.360769,12851400.0
2022-06-03,-0.023095833333333333,32.779999,33.040001,32.740002,32.98,30.454531,8163200.0
2022-06-01,-0.004793023255813955,32.720001,32.849998,32.18,32.689999,30.186735,9856100.0
2022-06-02,-0.016238297872340424,32.369999,32.990002,32.279999,32.82,30.306784,7617100.0
2022-10-05,-0.038526190476190485,30.98,31.5,30.76,31.379999,29.31975,12498200.0
2022-10-12,-0.0930265306122449,29.76,30.08,29.540001,29.950001,27.983637,9185700.0
2022-12-02,-0.07936122448979592,35.130001,35.48,35.099998,35.360001,33.394867,7595000.0
2023-02-02,-0.052376923076923085,36.310001,36.34,34.849998,35.200001,33.243755,16777900.0
2023-02-07,-0.1331825,36.27,37.93,36.189999,37.75,35.652046,25213500.0
2023-05-02,-0.1295795918367347,37.360001,37.380001,36.27,36.779999,35.076591,21471300.0
2022-06-16,-0.10711,29.76,30.01,29.450001,29.58,27.314886,15950300.0
2022-08-03,0.006903846153846151,30.209999,30.26,29.6,29.690001,27.416462,13523800.0
2022-08-04,0.026716666666666666,29.940001,29.959999,29.32,29.35,27.102501,14429000.0
2022-09-21,-0.09709722222222222,31.27,31.360001,30.52,30.52,28.516212,7877300.0
2022-09-26,-0.05006136363636364,27.82,28.18,27.209999,27.26,25.470247,17517500.0
2022-09-27,-0.13837777777777777,27.83,28.049999,27.4,27.549999,25.741209,13906800.0
2023-05-10,-0.13015967741935486,37.130001,37.169998,36.48,36.75,35.047981,7624700.0
2023-06-22,-0.11021785714285715,35.080002,35.330002,34.990002,35.240002,33.974934,8551900.0
2023-08-03,-0.08995384615384615,36.0,36.580002,35.779999,36.459999,35.151138,7857900.0
2023-09-22,-0.038909090909090914,38.849998,38.959999,38.349998,38.439999,37.496956,9066600.0
2023-12-14,-0.09426875,35.689999,35.93,35.560001,35.799999,35.363514,9350300.0
2022-05-09,-0.03291750000000001,30.860001,30.870001,29.6,29.68,27.10976,18948100.0
2022-05-10,-0.07569696969696971,30.219999,30.440001,29.25,29.889999,27.301573,15934800.0
2022-11-07,-0.07235609756097561,34.389999,34.540001,34.200001,34.330002,32.076065,8989300.0
2022-08-11,0.00823125,31.34,31.57,31.16,31.42,29.357122,11116000.0
2022-10-03,-0.08845609756097561,29.83,30.23,29.75,30.1,28.123787,9804800.0
2022-10-04,-0.040226415094339614,30.5,31.32,30.440001,31.280001,29.226315,11348800.0
2022-10-07,0.0038871794871794918,31.26,31.530001,30.91,31.08,29.03945,11040900.0
2022-12-21,0.07407272727272728,34.73,35.16,34.490002,35.029999,33.083202,8138400.0
2022-06-06,-0.13759062500000002,33.200001,33.369999,32.990002,33.099998,30.565338,6750800.0
2022-06-30,-0.05405,28.48,28.530001,27.93,28.35,26.179077,12473700.0
2023-05-15,-0.09140975609756097,36.189999,36.369999,35.919998,36.189999,34.890831,8605700.0
2022-07-29,-0.03852156862745098,28.799999,29.43,28.799999,29.379999,27.130203,14193000.0
2022-10-26,0.027774358974358978,31.959999,32.490002,31.92,32.310001,30.188694,10742900.0
2022-11-08,-0.079408,33.880001,34.009998,33.459999,33.73,31.515461,8902800.0
2023-01-03,-0.179136,35.0,35.189999,34.09,34.32,32.412659,7967400.0
2023-03-27,-0.04376590909090909,36.52,37.110001,36.240002,36.880001,35.171959,9415300.0
2023-04-03,-0.00723333333333334,39.869999,40.110001,39.52,39.740002,37.899502,11855400.0
2023-04-04,-0.035358536585365856,39.919998,39.93,39.139999,39.330002,37.508488,8587200.0
2023-04-25,-0.09024871794871794,39.84,39.860001,39.139999,39.57,37.737377,9306800.0
2023-05-03,-0.07054210526315789,36.419998,36.860001,36.34,36.459999,34.771408,13226900.0
2023-09-19,-0.15846923076923075,39.0,39.169998,38.75,38.82,37.867634,8477100.0
2023-10-31,-0.19487457627118646,36.459999,36.939999,35.990002,36.580002,35.682587,20235900.0
2023-11-14,-0.131186,35.759998,36.09,35.720001,35.849998,35.412903,7451300.0
2023-12-04,-0.10123148148148148,35.639999,35.889999,35.419998,35.59,35.156075,8805600.0
2023-12-13,-0.11407462686567166,34.549999,35.130001,34.25,35.029999,34.602901,9787500.0
2024-02-05,-0.14089272727272728,34.049999,34.5,33.93,34.240002,33.822536,14072800.0
2022-05-31,0.0447775,33.040001,33.209999,32.34,32.369999,29.891241,13369100.0
2023-12-22,-0.08517142857142856,35.700001,35.73,35.330002,35.330002,34.899246,4127400.0
2022-06-23,-0.0707311111111111,28.26,28.26,27.059999,27.360001,25.264889,13695400.0
2023-07-10,-0.4404,35.290001,35.459999,35.099998,35.209999,33.946011,4787500.0
2023-08-28,0.0039241379310344816,36.32,36.759998,36.209999,36.639999,35.741116,5890000.0
2023-08-29,-0.04292162162162162,36.880001,37.119999,36.560001,37.099998,36.189827,6164700.0
2022-01-28,0.0,31.049999,31.35,30.65,31.07,28.092798,14609200.0
2022-08-31,-0.10017714285714287,30.209999,31.18,30.120001,30.84,28.815203,14191900.0
2022-06-21,-0.008534545454545453,29.18,29.27,28.82,29.120001,26.890112,13941900.0
2022-06-22,-0.08364594594594595,28.049999,28.440001,27.85,28.09,25.938986,12525500.0
2022-07-25,0.034356603773584904,27.76,28.120001,27.559999,28.120001,25.96669,8862500.0
2022-11-04,-0.14336176470588236,33.91,34.099998,33.59,33.919998,31.692986,10965600.0
2022-11-25,-0.2290095238095238,35.200001,35.5,35.119999,35.27,33.309868,3506800.0
2022-12-05,-0.07516500000000001,35.790001,35.950001,34.799999,35.0,33.054871,7165100.0
2022-12-12,-0.17739333333333335,33.810001,34.25,33.740002,34.099998,32.204891,5890900.0
2022-12-16,0.0007648648648648676,33.380001,33.740002,33.139999,33.68,31.808231,10431900.0
2023-05-12,-0.06319777777777778,36.34,36.459999,35.689999,35.810001,34.524471,8230400.0
2023-07-17,-0.14501132075471698,35.689999,35.709999,35.299999,35.32,34.052059,10187000.0
2023-07-24,-0.06442444444444445,36.939999,37.369999,36.900002,37.18,35.845291,7404900.0
2023-08-31,-0.1882276595744681,37.360001,37.360001,36.959999,37.18,36.267864,5120400.0
2023-09-01,-0.10128620689655173,38.080002,38.240002,37.830002,38.130001,37.194561,6244900.0
2023-09-15,-0.2197711111111111,38.93,39.110001,38.740002,38.75,37.799351,6986300.0
2023-09-25,-0.148985,38.439999,38.869999,38.189999,38.75,37.799351,7964700.0
2023-10-03,-0.14729636363636364,37.490002,37.700001,37.23,37.599998,36.677563,7532200.0
2023-12-01,-0.10101836734693877,36.080002,36.48,35.950001,35.98,35.541317,10122300.0
2023-12-05,-0.07845744680851063,35.779999,35.860001,35.27,35.290001,34.859734,6153600.0
2023-12-06,-0.1734159090909091,35.43,35.57,34.84,34.849998,34.425095,8903800.0
2023-12-07,-0.11791136363636365,34.91,35.0,34.48,34.689999,34.267044,7833000.0
2024-01-04,-0.0847090909090909,36.439999,36.48,35.73,35.759998,35.323997,6915000.0
2024-01-30,-0.13977105263157896,35.5,35.919998,35.279999,35.889999,35.452415,8170100.0
2024-01-31,-0.1134725,35.610001,35.709999,35.080002,35.099998,34.672047,9114000.0
2024-02-02,-0.12438714285714286,34.84,34.900002,34.459999,34.639999,34.217655,14649200.0
2024-02-06,-0.20205081967213115,35.759998,36.529999,35.740002,36.389999,35.94632,19734900.0
2024-02-29,-0.2441974358974359,35.07,35.189999,34.869999,34.990002,34.990002,9328600.0
2022-06-10,-0.04135869565217391,32.5,32.66,32.16,32.459999,29.974348,12174600.0
2023-07-03,-0.09018113207547171,36.040001,36.119999,35.75,35.93,34.640163,4804600.0
2022-06-13,-0.007157142857142859,31.450001,31.690001,30.559999,31.219999,28.829304,16638300.0
2022-06-27,-0.09483421052631578,28.65,29.059999,28.5,28.700001,26.502275,10856600.0
2023-02-28,-0.058091666666666666,40.48,40.529999,39.580002,39.599998,37.765984,8506000.0
2022-06-28,-0.1513324324324324,29.33,29.530001,28.790001,29.07,26.843941,13488600.0
2022-07-18,0.0559439024390244,27.799999,27.950001,27.219999,27.33,25.237185,10364700.0
2023-06-08,-0.04086222222222222,35.84,35.880001,35.25,35.810001,34.524471,7189500.0
2023-06-07,-0.010886538461538454,35.259998,35.740002,35.23,35.709999,34.428059,7988900.0
2022-06-17,-0.0023868421052631638,29.110001,29.309999,27.690001,27.76,25.634256,23876100.0
2022-12-06,0.0023291666666666647,34.68,35.130001,34.240002,34.369999,32.459885,12890200.0
2022-06-29,-0.004250000000000006,29.6,29.719999,28.709999,28.77,26.566916,15388700.0
2022-09-09,-0.03384905660377359,31.450001,31.73,31.33,31.690001,29.609398,8657100.0
2023-01-20,0.012046874999999992,35.32,35.5,35.209999,35.5,33.527088,11760700.0
2023-07-31,-0.021687719298245617,36.759998,37.349998,36.759998,37.299999,35.960983,8361300.0
2023-10-25,-0.23358636363636365,39.040001,39.209999,38.830002,39.060001,38.101749,6059100.0
2023-11-29,-0.07934545454545454,36.040001,36.23,35.82,36.07,35.630222,9570700.0
2022-07-06,-0.09436724137931035,26.870001,27.18,26.030001,26.719999,24.673893,13916900.0
2022-07-07,-0.14827719298245615,27.940001,28.09,27.610001,27.780001,25.652725,16520500.0
2022-10-20,-0.13676964285714285,31.139999,31.440001,30.82,30.959999,28.927322,8263300.0
2022-10-24,-0.1307391304347826,31.610001,32.169998,31.5,31.799999,29.712172,11514100.0
2024-02-16,-0.05504705882352941,35.73,35.77,35.450001,35.450001,35.450001,7085900.0
2023-08-18,-0.16463559322033897,35.700001,36.32,35.669998,36.240002,35.350929,4613000.0
2022-07-14,-0.05462666666666667,25.65,26.040001,25.370001,26.02,24.027498,14617400.0
2022-07-21,0.013457142857142853,27.219999,27.82,27.1,27.780001,25.652725,9413900.0
2022-09-02,-0.10846666666666667,31.629999,31.719999,31.02,31.129999,29.086163,12041100.0
